collab1,pnum
43,6144593
66,6159769
42,6144575
62,6144560
9,6144351
44,6144109
39,6144101
26,6144098
91,6144095
33,6144089
18,6144083
49,6144068
31,6159764
4,6144056
9,6143667
15,6143655
12,6143649
27,6143639
12,6143631
13,6143636
14,6143627
49,6143620
14,6143616
2,6159609
15,6143615
26,6143611
4,6143591
47,6143589
29,6143581
13,6143580
86,6143362
13,6143192
12,6143124
25,6143123
13,6158647
9,6143085
4,6141715
42,6141290
55,6141286
20,6141276
15,6141272
25,6141270
5,6141266
25,6141264
3,6141263
26,6158595
13,6141260
13,6141256
29,6141248
9,6141239
15,6141247
12,6141204
29,6141238
6,6140986
13,6140877
13,6140831
10,6158030
7,6140829
22,6140827
16,6140701
23,6140696
16,6140695
13,6140692
45,6140685
14,6140665
46,6140630
8,6140253
1,6157988
33,6140249
15,6140245
20,6140244
19,6140230
34,6140219
55,6140214
12,6140203
4,6140200
29,6140172
14,6140181
23,6157987
39,6140160
43,6140154
39,6140151
22,6140149
1,6139915
13,6139402
8,6139385
2,6138891
10,6138258
12,6138256
128,6157566
9,6138254
21,6137737
56,6137664
8,6137422
29,6137334
10,6137325
23,6137312
3,6137216
8,6137214
22,6137186
9,6160283
128,6157565
89,6137180
13,6137167
9,6137146
15,6137133
15,6137119
38,6137063
42,6136767
56,6136720
17,6136703
13,6136689
7,6157398
19,6136690
42,6136670
54,6136637
47,6136511
14,6136480
3,6136470
27,6136218
52,6136137
11,6135856
22,6136043
4,6157392
7,6135340
1,6134677
6,6134656
8,6134648
8,6134639
13,6134175
18,6134152
25,6134162
3,6134143
25,6134137
73,6157230
39,6134111
2,6133836
14,6133689
52,6133638
59,6133636
38,6133630
63,6133622
80,6133600
17,6133161
17,6133159
41,6157204
4,6133156
42,6133123
9,6133133
3,6133108
23,6133068
39,6133065
8,6133057
39,6133056
26,6133053
12,6132802
15,6157059
2,6132798
47,6132570
56,6132552
84,6132514
15,6131255
3,6130856
38,6130855
21,6130843
26,6130834
12,6130811
47,6157046
73,6130602
33,6130474
9,6130576
15,6130468
17,6130160
42,6130140
121,6130137
9,6130106
7,6129259
2,6129039
34,6156674
3,6128818
11,6128756
1,6128728
1,6128685
13,6128244
13,6128216
48,6128237
15,6127841
18,6127917
34,6127839
6,6156669
35,6127777
23,6128240
39,6127736
109,6127732
81,6127287
28,6127270
1,6127249
23,6127245
43,6127242
24,6127239
4,6156641
51,6127236
124,6127195
17,6127192
23,6127096
15,6126989
79,6126847
34,6126845
27,6126778
2,6126062
21,6125067
37,6160277
33,6156638
13,6125062
13,6124729
124,6124721
8,6124665
10,6124643
66,6124634
3,6124630
84,6124626
36,6124625
40,6124616
12,6156632
126,6124607
47,6124214
17,6124207
53,6124205
65,6124195
48,6124173
46,6124167
36,6124164
87,6124163
47,6124151
26,6156630
4,6124140
33,6124150
32,6123862
27,6123802
1,6122695
4,6122677
11,6122563
18,6122494
44,6122217
9,6122211
3,6156612
53,6122171
13,6122187
1,6122035
41,6121822
26,6121785
8,6121722
10,6121721
33,6121674
23,6121673
67,6121671
13,6156607
44,6121665
23,6121653
49,6121576
6,6121134
43,6121133
4,6121131
15,6121126
2,6121084
72,6121081
39,6121070
13,6156604
23,6120952
26,6120942
28,6120915
3,6120565
2,6120531
19,6120360
81,6120354
10,6120339
106,6120347
5,6120285
6,6156589
1,6119904
50,6119675
39,6119255
25,6119252
74,6119251
4,6119242
8,6119197
54,6118728
4,6118789
6,6118713
13,6156374
41,6118711
21,6118417
47,6118291
52,6118179
74,6118138
61,6118135
43,6118080
22,6117797
12,6117793
67,6117791
23,6155900
7,6117788
43,6117764
11,6117767
4,6117761
15,6117728
36,6117721
9,6117720
9,6117716
7,6117708
41,6117696
50,6155247
18,6117693
13,6117619
15,6117382
45,6117351
6,6117294
15,6116974
9,6116988
14,6115546
22,6115835
38,6115318
29,6154860
24,6115314
25,6115307
20,6115306
3,6115303
15,6115299
7,6115291
39,6115254
24,6114878
21,6114868
53,6114770
41,6154864
23,6114756
109,6114735
9,6114720
31,6114706
18,6114627
17,6114557
16,6114447
23,6114255
27,6114254
56,6114252
20,6154851
9,6114232
70,6114240
52,6114223
64,6114222
10,6114190
3,6114073
3,6114061
27,6114060
8,6113992
72,6113709
13,6154418
8,6113694
17,6113658
5,6113646
49,6112740
48,6112735
14,6112314
18,6112152
7,6111814
23,6154398
12,6111812
23,6111803
53,6111806
28,6111797
7,6111775
28,6111774
4,6111773
53,6111744
19,6111451
38,6111446
54,6154401
25,6111394
52,6111325
91,6111285
33,6111307
42,6111282
47,6111220
77,6111264
15,6110830
89,6110820
43,6110805
33,6154410
44,6110798
80,6110789
27,6110788
101,6110777
46,6110774
11,6110761
4,6110765
27,6110760
38,6110394
27,6110331
2,6154104
9,6108804
7,6108795
6,6108778
4,6108733
25,6108260
8,6108719
23,6108251
14,6108241
4,6108237
80,6108092
17,6154088
42,6108228
8,6108026
9,6107999
13,6107893
22,6107690
17,6107688
91,6107686
1,6107680
39,6107677
13,6107663
3,6154078
10,6107609
8,6107608
26,6107214
27,6107196
34,6107189
91,6107183
36,6107178
22,6107176
89,6107157
23,6107152
17,6159855
21,6154042
45,6107145
56,6107137
78,6107122
52,6107119
23,6107111
70,6107109
80,6107105
18,6107002
15,6106980
14,6106979
25,6154056
1,6106621
80,6106677
14,6106351
2,6105846
41,6105588
24,6105152
23,6105106
3,6104669
2,6104706
36,6153929
7,6104661
26,6104652
15,6104650
37,6104651
17,6104645
41,6104643
4,6104333
35,6104280
45,6104209
7,6104135
23,6153924
39,6104089
13,6104068
13,6104066
13,6104061
13,6104045
47,6104038
14,6103638
25,6103637
19,6103636
18,6103627
4,6153903
39,6103613
19,6103612
11,6103595
20,6103579
9,6103565
85,6103570
63,6103547
3,6103430
28,6103020
6,6101846
26,6153899
15,6102782
7,6101612
23,6101375
44,6101197
15,6101150
3,6101142
6,6101139
16,6100805
34,6100640
13,6100765
56,6153890
37,6100592
11,6100486
10,6100198
9,6100186
42,6100189
19,6100185
11,6100180
15,6100176
54,6100175
62,6100162
17,6153532
48,6100156
82,6100144
86,6099604
14,6098639
26,6097781
10,6097667
51,6097647
28,6097644
15,6097632
13,6097242
18,6153529
13,6097223
9,6097098
23,6153527
43,6159852
10,6153501
13,6153468
1,6153075
13,6152808
5,6150856
54,6150828
78,6150717
33,6150710
69,6150706
13,6150687
78,6159828
4,6150691
10,6150638
15,6150277
64,6150265
65,6150253
29,6150257
26,6150226
15,6150211
86,6150208
41,6150204
45,6159813
39,6150201
14,6150188
126,6150029
17,6149828
39,6148509
1,6148432
10,6148374
48,6147413
23,6147411
104,6159818
9,6147406
19,6147405
7,6147395
11,6147316
84,6147011
2,6147010
79,6146967
110,6146961
83,6146959
34,6146925
29,6160296
50,6598290
13,6597203
57,6587978
15,6587903
1,6587918
7,6587896
25,6587892
4,6587868
39,6587804
8,6587405
10,6587386
15,6587383
70,6597066
10,6587379
10,6587372
12,6587376
11,6587365
8,6587154
2,6587117
33,6586979
1,6586957
8,6586916
24,6586835
44,6597045
88,6586820
4,6586816
13,6586797
13,6586792
87,6586796
37,6586304
56,6586290
91,6586285
38,6586277
16,6586144
41,6597054
9,6586043
12,6585927
63,6585575
6,6585097
28,6584897
7,6584543
17,6584235
7,6584030
19,6584035
15,6584025
44,6597042
1,6584010
14,6584019
2,6583713
35,6583635
40,6583518
7,6583504
53,6583503
20,6583502
27,6583473
23,6583460
13,6597037
37,6583441
11,6583457
13,6583060
9,6583042
19,6583038
106,6583028
9,6583022
26,6583006
23,6583002
53,6582994
91,6596651
14,6582992
28,6582512
2,6581281
69,6582281
1,6581277
10,6581174
10,6581172
15,6581146
2,6580957
15,6580659
122,6596648
9,6580640
45,6580631
6,6580606
12,6580493
6,6580421
4,6580160
63,6580158
2,6580157
29,6580154
35,6580149
42,6596647
18,6580115
110,6580114
27,6579803
28,6579799
3,6579763
85,6579756
32,6579751
72,6579746
38,6579744
2,6579471
122,6596642
13,6579738
8,6579140
50,6578458
41,6578165
48,6578262
4,6578157
15,6578124
15,6577555
43,6577552
12,6577537
8,6598173
23,6596641
11,6577525
14,6577532
38,6577523
6,6577521
39,6577503
5,6577379
15,6577019
12,6577018
17,6577015
45,6577010
84,6596636
31,6577004
39,6576993
33,6576988
39,6576987
23,6576979
13,6576978
14,6576964
69,6576960
26,6576939
17,6576778
23,6596632
26,6576570
18,6576564
25,6576561
15,6576557
1,6576553
41,6576547
12,6576542
22,6576538
19,6576531
16,6576496
44,6596606
65,6576495
48,6576494
2,6576480
7,6576057
5,6576055
22,6574858
18,6574454
25,6574164
21,6574156
14,6574148
5,6596596
13,6574144
16,6574137
11,6574131
8,6574128
1,6573993
1,6573843
124,6573740
4,6573765
82,6573601
16,6573592
94,6596595
13,6573572
19,6573571
14,6573554
64,6573552
24,6573478
106,6573199
89,6573182
20,6573175
13,6573169
16,6573023
113,6596583
21,6573013
24,6572444
13,6572440
15,6571380
10,6571352
3,6571204
1,6571001
10,6570816
3,6570813
10,6570804
2,6596577
23,6570807
15,6570791
3,6570783
53,6570771
26,6570400
16,6570258
6,6570322
87,6570252
54,6570251
24,6570248
22,6596565
43,6570244
27,6570232
3,6569774
18,6570204
41,6569753
88,6569727
13,6569715
2,6569709
9,6569689
2,6569574
6,6596141
17,6569564
13,6569241
8,6568999
25,6568998
8,6567864
1,6567770
17,6567335
1,6567332
7,6567302
11,6567297
15,6598113
25,6595833
12,6567029
38,6567288
15,6567028
3,6566738
13,6566731
4,6566702
18,6566701
13,6566682
27,6566222
38,6566253
6,6595832
4,6566206
8,6566195
87,6566147
56,6565721
54,6565374
13,6564351
1,6564979
6,6564586
1,6564284
13,6563741
24,6595408
53,6563712
14,6563568
13,6563345
3,6563339
1,6563223
28,6563299
119,6563220
22,6563219
51,6563217
54,6563215
13,6595406
11,6563205
41,6563192
9,6563156
1,6563070
11,6562730
18,6562726
13,6562689
37,6562684
12,6562661
1,6562641
11,6594611
70,6562637
1,6562438
47,6562545
65,6562278
43,6562277
18,6562182
28,6561878
23,6561864
4,6561479
9,6561177
38,6594173
77,6561044
9,6560733
41,6560728
15,6560669
3,6560680
30,6560668
19,6560161
21,6560155
3,6560150
39,6594168
2,6560117
5,6559690
15,6559818
3,6559687
27,6559537
8,6559581
27,6559521
28,6559519
13,6559491
13,6559076
49,6594172
7,6559072
84,6559472
28,6559057
63,6559054
59,6559053
44,6559032
23,6559007
51,6558966
66,6558979
14,6558856
85,6594013
39,6558854
22,6558600
26,6558517
22,6558570
1,6558477
18,6558234
3,6557608
2,6557090
4,6556847
41,6556643
4,6593932
11,6556503
38,6556497
14,6556494
31,6556489
30,6556483
11,6556467
24,6556399
14,6556277
9,6556095
13,6556068
1,6598095
1,6593911
45,6556065
39,6556030
7,6555898
9,6555897
51,6555896
18,6555863
23,6555487
13,6555478
5,6555473
87,6555471
47,6593764
46,6555463
48,6555460
59,6555455
96,6555432
23,6555426
7,6555412
27,6555298
14,6555402
50,6555400
61,6555399
25,6593759
13,6555276
89,6554910
18,6554672
23,6554671
16,6553658
7,6553543
10,6553556
3,6553510
2,6553416
73,6553276
14,6593726
10,6552953
88,6552945
15,6552940
15,6552934
14,6552937
15,6552933
13,6552910
1,6552715
13,6552564
30,6552596
17,6593657
8,6552478
5,6552477
6,6552435
13,6552432
24,6552431
18,6552427
13,6552424
33,6552420
47,6552408
34,6552401
60,6593616
13,6552383
20,6552394
16,6552322
18,6551935
7,6551940
24,6551917
73,6551893
9,6551878
26,6551876
24,6551864
13,6593656
38,6551863
26,6551665
30,6551845
27,6551852
29,6550026
15,6549975
1,6549963
58,6549821
4,6549490
3,6549481
42,6593610
10,6549479
4,6549476
2,6549474
1,6549471
19,6549468
15,6549467
48,6549421
6,6549191
3,6549189
5,6549041
19,6593234
21,6549036
8,6548947
12,6548897
9,6548883
68,6548852
26,6548872
43,6548764
40,6548757
17,6548683
1,6548408
5,6593221
28,6548407
50,6548405
13,6548401
26,6548397
70,6548392
89,6548390
31,6548383
38,6548376
7,6548372
46,6548352
3,6597772
69,6593218
23,6548347
4,6548339
42,6548340
7,6548227
27,6548223
27,6548207
5,6548111
5,6548110
13,6548107
46,6547979
71,6593206
4,6547640
13,6547639
24,6546512
1,6546298
10,6545937
10,6545929
4,6545928
32,6545904
21,6545925
18,6545899
23,6593203
42,6545894
10,6545829
20,6545605
43,6545604
9,6545561
9,6545560
57,6545498
24,6545510
15,6545497
8,6545407
13,6593201
45,6545406
5,6545369
7,6545368
11,6545357
59,6545356
35,6545343
14,6545314
17,6545308
13,6545297
57,6544908
39,6593196
48,6544902
27,6544895
13,6544881
39,6544880
26,6544876
13,6544871
45,6544864
13,6544846
17,6544842
39,6544821
68,6593192
47,6544820
6,6544803
13,6544466
83,6593183
48,6593171
53,6592777
18,6592670
12,6597619
71,6592661
9,6592443
10,6592419
13,6591492
10,6591386
3,6591318
3,6590819
8,6590817
43,6590795
13,6590805
14,6597609
1,6590765
26,6590407
9,6590334
49,6590277
23,6590250
18,6590246
15,6589884
14,6589882
24,6589867
64,6589877
11,6597600
32,6589876
6,6589851
5,6589843
85,6589839
9,6589838
9,6589821
16,6589820
43,6589812
18,6589810
1,6589809
45,6597206
8,6589803
21,6589611
22,6589594
25,6589101
2,6589414
2,6588854
2,6588649
48,6588645
4,6588001
12,6587980
1,6598279
74,6544461
16,6542720
13,6534420
9,6534409
23,6534408
12,6534368
85,6534357
56,6534342
48,6534341
65,6534335
18,6534244
3,6534223
23,6542569
1,6533953
37,6533893
3,6533647
5,6533632
24,6533159
14,6532772
8,6532545
8,6532510
33,6532375
15,6542427
7,6532177
26,6532180
18,6532168
13,6531945
13,6531929
50,6531772
23,6531765
62,6531764
38,6531763
53,6531761
15,6542408
89,6531730
48,6531728
13,6531727
26,6531407
12,6531391
63,6531401
137,6531352
69,6531345
33,6531342
53,6531338
43,6541872
27,6531339
38,6531340
53,6531337
39,6531192
12,6531335
3,6531071
17,6530995
3,6530829
19,6530814
25,6530113
15,6541859
16,6530045
3,6530018
11,6529793
37,6529429
44,6529426
17,6529422
12,6529421
15,6529417
6,6529386
3,6529369
13,6541858
6,6529274
8,6529242
70,6529027
66,6529026
66,6528894
10,6528890
13,6528837
90,6528834
11,6528867
9,6528786
53,6541856
6,6528760
80,6528436
3,6528429
23,6528408
29,6528396
64,6528364
34,6528217
18,6527999
18,6527626
48,6527041
65,6541850
72,6526547
37,6526533
6,6526519
7,6526497
2,6526464
12,6526333
1,6525983
14,6526191
15,6525981
24,6525982
15,6541849
1,6525965
4,6525967
52,6525971
9,6525958
51,6525943
10,6525583
9,6525462
17,6525426
26,6525413
41,6525408
25,6544435
2,6541846
23,6525399
83,6525384
34,6525365
53,6525366
3,6525317
91,6524975
7,6524960
19,6524953
19,6524951
32,6524922
88,6541843
1,6524921
13,6524912
62,6524907
38,6524891
13,6524901
11,6524881
30,6524875
10,6524874
80,6524867
31,6524751
26,6541830
48,6524346
43,6524154
13,6523803
48,6523736
14,6523254
12,6523144
4,6523131
3,6522592
7,6522595
39,6541812
40,6522584
24,6522577
17,6522576
15,6522574
11,6522571
31,6522570
6,6522556
8,6522242
39,6522172
23,6522163
69,6541811
3,6522161
1,6522160
16,6522023
14,6522019
14,6522018
13,6522011
8,6522010
13,6522008
13,6522001
54,6521995
84,6541809
49,6521980
24,6521958
13,6521953
17,6521945
117,6521931
14,6521536
79,6521507
18,6521534
55,6521287
27,6521049
25,6541395
1,6520834
24,6521544
23,6519719
77,6520030
6,6519698
23,6519689
17,6519691
23,6519675
52,6519658
20,6541391
14,6519501
38,6519201
13,6519197
9,6519190
2,6519172
6,6519036
26,6519031
1,6518907
8,6518874
18,6518699
29,6541390
19,6518678
50,6518654
47,6518650
29,6518626
14,6518615
26,6518611
119,6518610
2,6518198
7,6518186
19,6518181
36,6541362
32,6518178
39,6518172
91,6518121
42,6518117
33,6518098
65,6518094
18,6517738
1,6517669
18,6517668
9,6517616
2,6543982
106,6541353
18,6517425
56,6516742
9,6516363
23,6516382
17,6515936
36,6515931
20,6515925
9,6515915
45,6515914
1,6515909
54,6541303
19,6515889
25,6515885
35,6515591
3,6515529
8,6515516
13,6515510
4,6515483
38,6515414
19,6515363
49,6515359
9,6541067
53,6515355
3,6515353
29,6515350
11,6515352
65,6515325
60,6514842
13,6514828
13,6514820
48,6514798
10,6514797
6,6540898
39,6514795
14,6514422
65,6514787
17,6514643
13,6514130
63,6514125
7,6513090
26,6512711
22,6512705
25,6512412
5,6540836
13,6512695
13,6512400
18,6512303
51,6512302
62,6512290
55,6511912
9,6511906
86,6511900
107,6511896
78,6511892
18,6540593
9,6511879
31,6511868
62,6511863
2,6511576
8,6511540
13,6510533
2,6510473
3,6510443
3,6510102
10,6509960
13,6540588
13,6510080
32,6509837
18,6509829
18,6509686
43,6509677
70,6509647
33,6509632
13,6509590
9,6509578
26,6509281
1,6539963
4,6509278
27,6509272
13,6509258
27,6509256
87,6509250
42,6509248
26,6509245
43,6509239
78,6509227
6,6509213
9,6539855
15,6509205
72,6508890
1,6508154
8,6507924
7,6507897
21,6507885
1,6507879
15,6507525
3,6507523
43,6507329
12,6507328
13,6507235
14,6507114
23,6507109
2,6507107
33,6507094
56,6507074
78,6507065
17,6507064
4,6507011
3,6543512
77,6539815
27,6506689
42,6506679
21,6506681
12,6506671
9,6506666
52,6506645
31,6506629
52,6506628
18,6506625
63,6506101
13,6539490
33,6505400
48,6505395
14,6504891
2,6504798
15,6504768
5,6504767
44,6504756
11,6504750
42,6504743
46,6504421
38,6539286
41,6504396
3,6504391
3,6504390
22,6504389
1,6504378
43,6504291
15,6504257
38,6504255
6,6504236
15,6504224
45,6538951
48,6504211
13,6504201
20,6504170
46,6504196
11,6504123
81,6503851
86,6503842
19,6503822
4,6503839
19,6503805
15,6538949
13,6503790
7,6503783
22,6503781
12,6503777
56,6503410
22,6503127
6,6502783
7,6502215
25,6501688
42,6501669
3,6538938
11,6501216
44,6501188
125,6501179
12,6501176
52,6501165
43,6501170
20,6501157
16,6501140
63,6501114
6,6500746
18,6538918
59,6500744
23,6500738
33,6500709
9,6500730
11,6500697
46,6500692
23,6500682
1,6500588
27,6500300
40,6500040
39,6538898
93,6499425
16,6499213
18,6499111
42,6498740
23,6498739
1,6498510
8,6498425
44,6498378
54,6498503
34,6498375
10,6538830
9,6498363
13,6498362
15,6498110
26,6498109
2,6498101
13,6498088
13,6498065
26,6498063
31,6498062
10,6498052
9,6538494
45,6497827
3,6497612
8,6496853
2,6496822
1,6496876
15,6496444
23,6496440
7,6496422
2,6496434
15,6496425
13,6544109
13,6538476
3,6496421
23,6496420
1,6496408
14,6496400
14,6496370
1,6496180
13,6496034
35,6496027
24,6495994
39,6495956
11,6538473
13,6495955
6,6495921
13,6495919
24,6495902
44,6495900
45,6495885
87,6495471
109,6495468
17,6495459
9,6495458
1,6538467
80,6495457
43,6495450
13,6495436
46,6495434
46,6495428
89,6495427
23,6495410
13,6495406
53,6495400
26,6495395
30,6538463
31,6495296
9,6494357
9,6494953
22,6494305
10,6493799
8,6493798
25,6493286
9,6493280
14,6493270
18,6493259
70,6538334
17,6493258
21,6492777
53,6493229
3,6492826
70,6492738
42,6492713
80,6492728
13,6492694
32,6492693
35,6492656
13,6538330
8,6492598
24,6492285
36,6492279
16,6538311
27,6538274
47,6538264
18,6538200
4,6543510
67,6537922
63,6537915
18,6537912
16,6537910
9,6537903
40,6537891
13,6537871
39,6537856
29,6537853
33,6537850
22,6543267
39,6537842
16,6537728
34,6537710
14,6537677
48,6537482
26,6537400
13,6537462
8,6537427
13,6537190
21,6537136
4,6542953
18,6537100
16,6537051
24,6536004
44,6535999
3,6535841
44,6535450
24,6535439
49,6535413
88,6535393
13,6535101
1,6542928
13,6535071
1,6535038
4,6535032
27,6534866
35,6535012
49,6534858
13,6534855
13,6534835
74,6534785
47,6534780
65,6544465
36,6492267
9,6491561
21,6480798
13,6480429
28,6480408
38,6480407
1,6480184
39,6480031
39,6480015
42,6479880
42,6479875
7,6479864
32,6491559
46,6479861
9,6479855
69,6479854
1,6479393
45,6479388
19,6479381
26,6479379
17,6479378
14,6479377
44,6479370
6,6491526
18,6479340
39,6479332
40,6479326
80,6479297
1,6478978
27,6478909
3,6478914
86,6478627
11,6478211
23,6477675
25,6490701
76,6477662
25,6477631
7,6477623
8,6477440
6,6477098
3,6477082
6,6477080
54,6477073
9,6476640
11,6476548
23,6490224
1,6476629
34,6476490
33,6476468
14,6476441
18,6476435
64,6476433
85,6476432
64,6475927
80,6475921
27,6475920
63,6490220
17,6475911
13,6475899
27,6475883
6,6475880
5,6475856
8,6475855
45,6475852
52,6475851
31,6475850
36,6475831
15,6490202
56,6475814
1,6475567
6,6475071
15,6474532
1,6474475
3,6473854
7,6473817
3,6473752
8,6473328
18,6473124
23,6490207
13,6472939
23,6472905
57,6472901
22,6472894
47,6472893
8,6472862
23,6472764
128,6472756
49,6472737
9,6472725
6,6490188
35,6472328
16,6472325
69,6472323
23,6472322
10,6472321
106,6472320
19,6472309
23,6472280
18,6472264
6,6472263
6,6489794
45,6472260
8,6472252
35,6472239
47,6472240
9,6471879
27,6472109
2,6472123
3,6471842
14,6471780
19,6471561
26,6492243
11,6489726
6,6470556
16,6471129
6,6470555
4,6470060
10,6469954
49,6469944
15,6469936
15,6469932
12,6469775
4,6469700
42,6489681
9,6469591
13,6469582
23,6469542
66,6469537
54,6469532
77,6469389
27,6469436
64,6469388
40,6469336
2,6469376
51,6489665
3,6469332
16,6468951
46,6468925
16,6468912
1,6468909
28,6468905
6,6468891
34,6468883
62,6468859
18,6468854
18,6489564
44,6468852
12,6468387
1,6468018
11,6467672
6,6467043
4,6466771
73,6466634
15,6466507
10,6466499
10,6466485
34,6489235
3,6466480
32,6466131
20,6466130
24,6466053
39,6466047
52,6465877
42,6465865
42,6465873
18,6465828
46,6465786
15,6489244
13,6465375
27,6465373
63,6465331
3,6465326
23,6465319
42,6465314
13,6465298
27,6465275
10,6465141
7,6464890
89,6489226
27,6464824
1,6464888
106,6464564
106,6464561
106,6464560
5,6464550
3,6464513
