"RecipeId","SubRecipeId","Factor"
5758,42,1
5760,35,1
5760,42,1
5760,44,1
5772,35,1
5772,42,1
5772,82,1
5774,35,1
5774,42,1
5774,45,1
5776,35,1
5776,42,1
5776,74,1
5778,11,1
5778,35,1
5778,42,1
5780,35,1
5780,41,1
5780,42,1
5792,35,1
5792,42,1
5792,44,1
5796,35,1
5796,42,1
5796,74,1
5798,11,1
5798,35,1
5798,42,1
5800,35,1
5800,41,1
5800,42,1
5802,35,1
5802,42,1
5802,44,1
5804,35,1
5804,42,1
5804,44,1
5806,35,5
5806,43,5
5808,35,7
5808,43,7
5810,35,1
5810,42,1
5810,74,1
5812,11,1
5812,35,1
5812,42,1
5814,35,1
5814,41,1
5814,42,1
5816,35,1
5816,42,1
5816,44,1
5818,35,1
5818,42,1
5818,74,1
5820,11,1
5820,35,1
5820,42,1
5822,35,1
5822,41,1
5822,42,1
5824,35,1
5824,42,1
5824,44,1
5826,35,1
5826,42,1
5826,82,1
5828,35,1
5828,42,1
5828,45,1
5830,35,1
5830,42,1
5830,74,1
5832,11,1
5832,35,1
5832,42,1
5834,35,1
5834,41,1
5834,42,1
5836,35,1
5836,42,1
5836,44,1
5848,35,1
5848,42,1
5848,82,1
5850,35,1
5850,42,1
5850,45,1
5852,35,1
5852,42,1
5852,74,1
5854,11,1
5854,35,1
5854,42,1
5856,35,1
5856,41,1
5856,42,1
5858,35,1
5858,42,1
5858,44,1
5886,35,1
5886,42,1
5886,74,1
5888,11,1
5888,35,1
5888,42,1
5890,35,1
5890,41,1
5890,42,1
5892,35,1
5892,42,1
5892,44,1
5904,16,1
5904,35,1
5906,35,1
5906,78,1
5908,35,1
5908,38,1
5910,16,1
5910,35,1
5912,35,1
5912,78,1
5914,35,1
5914,38,1
5916,16,1
5918,78,1
5920,38,1
5922,16,1
5922,35,1
5924,35,1
5924,78,1
5926,35,1
5926,38,1
5940,35,1
5940,42,1
5940,74,1
5942,11,1
5942,35,1
5942,42,1
5944,35,1
5944,41,1
5944,42,1
5946,35,1
5946,42,1
5946,44,1
5952,35,1
5952,42,1
5952,74,1
5954,11,1
5954,35,1
5954,42,1
5956,35,1
5956,41,1
5956,42,1
5958,35,1
5958,42,1
5958,44,1
5964,35,1
5964,42,1
5964,74,1
5966,11,1
5966,35,1
5966,42,1
5968,35,1
5968,41,1
5968,42,1
5970,35,1
5970,42,1
5970,44,1
5976,35,1
5976,42,1
5976,74,1
5978,4,1
5978,35,1
5978,43,1
5980,3,1
5980,35,1
5980,43,1
5982,1,1
5982,35,1
5982,43,1
5984,11,1
5984,35,1
5984,43,1
5986,35,1
5986,41,1
5986,43,1
5988,35,1
5988,43,1
5988,44,1
6008,35,8
6010,35,8
6012,35,8
6014,22,1
6014,35,1
6014,42,1
6016,35,1
6016,42,1
6016,45,1
6018,35,5
6018,42,5
6020,35,5
6020,42,5
6022,35,5
6022,42,5
6040,35,5
6040,42,5
6042,10,1
6042,22,1
6044,4,1
6044,10,1
6046,10,1
6046,45,1
6048,3,1
6048,10,1
6050,1,1
6050,10,1
6054,10,1
6054,11,1
6056,5,1
6056,10,1
6066,9,1
6066,10,1
6066,12,1
6066,22,1
6068,4,1
6068,9,1
6068,10,1
6068,12,1
6070,9,1
6070,10,1
6070,12,1
6070,45,1
6072,3,1
6072,9,1
6072,10,1
6072,12,1
6074,1,1
6074,9,1
6074,10,1
6074,12,1
6078,9,1
6078,10,1
6078,11,1
6078,12,1
6080,5,1
6080,9,1
6080,10,1
6080,12,1
6112,9,1
6112,10,1
6112,12,1
6112,22,1
6114,4,1
6114,9,1
6114,10,1
6114,12,1
6116,9,1
6116,10,1
6116,12,1
6116,45,1
6118,3,1
6118,9,1
6118,10,1
6118,12,1
6120,1,1
6120,9,1
6120,10,1
6120,12,1
6122,9,1
6122,10,1
6122,11,1
6122,12,1
6124,5,1
6124,9,1
6124,10,1
6124,12,1
6134,10,1
6134,22,1
6136,4,1
6136,10,1
6138,10,1
6138,45,1
6140,3,1
6140,10,1
6142,1,1
6142,10,1
6144,10,1
6144,11,1
6146,5,1
6146,10,1
6168,10,1
6168,22,1
6170,4,1
6170,10,1
6172,10,1
6172,45,1
6174,3,1
6174,10,1
6176,1,1
6176,10,1
6178,10,1
6178,11,1
6180,5,1
6180,10,1
6182,10,1
6182,22,1
6184,4,1
6184,10,1
6186,10,1
6186,45,1
6188,3,1
6188,10,1
6190,1,1
6190,10,1
6192,10,1
6192,11,1
6194,5,1
6194,10,1
6206,35,1
6206,42,1
6206,82,1
6208,35,1
6208,42,1
6208,74,1
6210,11,1
6210,35,1
6210,42,1
6212,35,1
6212,41,1
6212,42,1
6214,35,1
6214,42,1
6214,44,1
6216,4,1
6216,35,1
6216,43,1
6218,3,1
6218,35,1
6218,43,1
6220,1,1
6220,35,1
6220,43,1
6222,11,1
6222,35,1
6222,43,1
6224,35,1
6224,41,1
6224,43,1
6226,35,1
6226,43,0
6226,44,1
6238,35,1
6238,42,1
6238,82,1
6240,35,1
6240,42,1
6240,74,1
6242,11,1
6242,35,1
6242,42,1
6244,35,1
6244,41,1
6244,42,1
6246,35,1
6246,42,1
6246,44,1
6248,35,1
6248,42,1
6248,82,1
6250,35,1
6250,42,1
6250,74,1
6252,11,1
6252,35,1
6252,42,1
6254,35,1
6254,41,1
6254,42,1
6256,35,1
6256,42,1
6256,44,1
6258,35,1
6258,42,1
6258,82,1
6260,35,1
6260,42,1
6260,74,1
6262,11,1
6262,35,1
6262,42,1
6264,35,1
6264,41,1
6264,42,1
6266,35,1
6266,42,1
6266,44,1
6270,35,1
6270,42,1
6270,74,1
6272,11,1
6272,35,1
6272,42,1
6274,35,1
6274,41,1
6274,42,1
6276,35,1
6276,42,1
6276,44,1
6288,35,1
6288,42,1
6288,82,1
6290,35,1
6290,42,1
6290,74,1
6292,11,1
6292,35,1
6292,42,1
6294,35,1
6294,41,1
6294,42,1
6296,35,1
6296,42,1
6296,44,1
6298,35,1
6298,42,1
6298,82,1
6300,35,1
6300,42,1
6300,74,1
6302,11,1
6302,35,1
6302,42,1
6304,35,1
6304,41,1
6304,42,1
6306,35,1
6306,42,1
6306,44,1
6310,35,1
6310,42,1
6310,74,1
6312,11,1
6312,35,1
6312,42,1
6314,35,1
6314,41,1
6314,42,1
6316,35,1
6316,42,1
6316,44,1
6320,35,1
6320,42,1
6320,74,1
6322,11,1
6322,35,1
6322,42,1
6324,35,1
6324,41,1
6324,42,1
6326,35,1
6326,42,1
6326,44,1
6328,35,1
6328,42,1
6328,44,1
6332,35,1
6332,42,1
6332,74,1
6334,11,1
6334,35,1
6334,42,1
6336,35,1
6336,41,1
6336,42,1
6338,35,1
6338,42,1
6338,82,1
6340,35,1
6340,42,1
6340,74,1
6342,11,1
6342,35,1
6342,42,1
6344,35,1
6344,41,1
6344,42,1
6346,35,1
6346,42,1
6346,44,1
6350,35,1
6350,42,1
6350,74,1
6352,11,1
6352,35,1
6352,42,1
6354,35,1
6354,41,1
6354,42,1
6356,35,1
6356,42,1
6356,44,1
6368,35,1
6368,42,1
6368,82,1
6370,35,1
6370,42,1
6370,74,1
6372,11,1
6372,35,1
6372,42,1
6374,35,1
6374,41,1
6374,42,1
6376,35,1
6376,42,1
6376,44,1
6378,35,1
6378,42,1
6378,82,1
6380,35,1
6380,42,1
6380,74,1
6382,11,1
6382,35,1
6382,42,1
6384,35,1
6384,41,1
6384,42,1
6386,35,1
6386,42,1
6386,44,1
6388,35,1
6388,42,1
6388,74,1
6390,11,1
6390,35,1
6390,42,1
6392,35,1
6392,41,1
6392,42,1
6394,35,1
6394,42,1
6394,44,1
6396,35,1
6396,42,1
6396,82,1
6398,35,1
6398,42,1
6398,74,1
6400,11,1
6400,35,1
6400,42,1
6402,35,1
6402,41,1
6402,42,1
6404,35,1
6404,42,1
6404,44,1
6406,35,1
6406,42,1
6406,74,1
6408,11,1
6408,35,1
6408,42,1
6410,35,1
6410,41,1
6410,42,1
6412,35,1
6412,42,1
6412,44,1
6414,35,5
6414,42,5
6416,35,5
6416,42,5
6418,35,5
6418,42,5
6438,4,1
6438,35,1
6438,49,1
6440,3,1
6440,35,1
6440,49,1
6442,1,1
6442,35,1
6442,49,1
6444,11,1
6444,35,1
6444,49,1
6446,9,1
6446,10,1
6448,9,1
6448,10,1
6450,9,1
6450,10,1
6450,12,1
6452,9,1
6452,10,1
6452,12,1
6454,9,1
6454,10,1
6454,12,1
6456,9,1
6456,10,1
6456,12,1
6458,9,1
6458,10,1
6460,74,1
6462,13,1
6464,11,1
6466,41,1
6470,4,1
6470,9,1
6470,10,1
6472,3,1
6472,9,1
6472,10,1
6474,1,1
6474,9,1
6474,10,1
6476,9,1
6476,10,1
6476,11,1
6478,5,1
6478,9,1
6478,10,1
6488,9,1
6488,10,1
6496,4,1
6496,35,1
6496,43,1
6498,3,1
6498,35,1
6498,43,1
6500,1,1
6500,35,1
6500,43,1
6502,11,1
6502,35,1
6502,43,1
6504,35,1
6504,41,1
6504,43,1
6506,35,1
6506,43,1
6506,44,1
6518,4,1
6518,9,1
6518,10,1
6518,12,1
6520,3,1
6520,9,1
6520,10,1
6520,12,1
6522,1,1
6522,9,1
6522,10,1
6522,12,1
6524,9,1
6524,10,1
6524,11,1
6524,12,1
6526,5,1
6526,9,1
6526,10,1
6526,12,1
6528,9,1
6528,10,1
6528,12,1
6546,4,1
6546,10,1
6548,3,1
6548,10,1
6550,1,1
6550,10,1
6552,10,1
6552,11,1
6554,5,1
6554,10,1
6556,10,1
6556,37,1
6568,4,1
6568,10,1
6570,3,1
6570,10,1
6572,1,1
6572,10,1
6574,10,1
6574,11,1
6576,5,1
6576,10,1
6578,10,1
6578,37,1
6590,4,1
6590,9,1
6590,10,1
6592,3,1
6592,9,1
6592,10,1
6594,1,1
6594,9,1
6594,10,1
6596,9,1
6596,10,1
6596,11,1
6598,5,1
6598,9,1
6598,10,1
6600,9,1
6600,10,1
6600,37,1
6610,9,1
6610,10,1
6610,12,1
6612,9,1
6612,10,1
6612,12,1
6632,4,1
6632,9,1
6632,10,1
6632,12,1
6634,3,1
6634,9,1
6634,10,1
6634,12,1
6636,1,1
6636,9,1
6636,10,1
6636,12,1
6638,9,1
6638,10,1
6638,11,1
6638,12,1
6640,5,1
6640,9,1
6640,10,1
6640,12,1
6642,9,1
6642,10,1
6642,12,1
6658,5,1
6658,35,1
6658,49,1
6660,35,1
6660,36,1
6660,37,1
6660,49,1
6676,9,1
6676,10,1
6676,12,1
6676,37,1
6682,9,1
6682,22,1
6682,51,1
6684,4,1
6684,9,1
6684,51,1
6686,9,1
6686,45,1
6686,51,1
6688,3,1
6688,9,1
6688,51,1
6690,1,1
6690,9,1
6690,51,1
6692,9,1
6692,11,1
6692,51,1
6694,5,1
6694,9,1
6694,51,1
6696,9,1
6696,22,1
6696,51,1
6698,4,1
6698,9,1
6698,51,1
6700,9,1
6700,45,1
6700,51,1
6702,3,1
6702,9,1
6702,51,1
6704,1,1
6704,9,1
6704,51,1
6706,9,1
6706,11,1
6706,51,1
6708,5,1
6708,9,1
6708,51,1
6710,4,1
6710,9,1
6710,51,1
6712,3,1
6712,9,1
6712,51,1
6714,1,1
6714,9,1
6714,51,1
6716,9,1
6716,11,1
6716,51,1
6718,5,1
6718,9,1
6718,51,1
6720,4,1
6720,9,1
6720,51,1
6722,3,1
6722,9,1
6722,51,1
6724,1,1
6724,9,1
6724,51,1
6726,9,1
6726,11,1
6726,51,1
6728,5,1
6728,9,1
6728,51,1
6730,4,1
6730,9,1
6730,51,1
6732,3,1
6732,9,1
6732,51,1
6734,1,1
6734,9,1
6734,51,1
6736,9,1
6736,11,1
6736,51,1
6738,5,1
6738,9,1
6738,51,1
6740,9,1
6740,22,1
6740,51,1
6742,4,1
6742,9,1
6742,51,1
6744,9,1
6744,45,1
6744,51,1
6746,3,1
6746,9,1
6746,51,1
6748,1,1
6748,9,1
6748,51,1
6750,9,1
6750,11,1
6750,51,1
6752,5,1
6752,9,1
6752,51,1
6754,9,1
6754,22,1
6754,51,1
6756,3,1
6756,9,1
6756,51,1
6758,1,1
6758,9,1
6758,51,1
6760,9,1
6760,11,1
6760,51,1
6762,5,1
6762,9,1
6762,51,1
6764,9,1
6764,22,1
6764,51,1
6766,4,1
6766,9,1
6766,51,1
6768,9,1
6768,45,1
6768,51,1
6770,3,1
6770,9,1
6770,51,1
6772,1,1
6772,9,1
6772,51,1
6774,9,1
6774,11,1
6774,51,1
6776,5,1
6776,9,1
6776,51,1
6778,9,1
6778,22,1
6778,51,1
6780,4,1
6780,9,1
6780,51,1
6782,9,1
6782,45,1
6782,51,1
6784,3,1
6784,9,1
6784,51,1
6786,1,1
6786,9,1
6786,51,1
6788,9,1
6788,11,1
6788,51,1
6790,5,1
6790,9,1
6790,51,1
6792,9,1
6792,22,1
6792,51,1
6794,4,1
6794,9,1
6794,51,1
6796,9,1
6796,45,1
6796,51,1
6798,3,1
6798,9,1
6798,51,1
6800,1,1
6800,9,1
6800,51,1
6802,9,1
6802,11,1
6802,51,1
6804,5,1
6804,9,1
6804,51,1
6820,9,1
6820,22,1
6820,51,1
6822,4,1
6822,9,1
6822,51,1
6824,9,1
6824,45,1
6824,51,1
6826,3,1
6826,9,1
6826,51,1
6828,1,1
6828,9,1
6828,51,1
6830,9,1
6830,11,1
6830,51,1
6832,5,1
6832,9,1
6832,51,1
6834,4,1
6834,9,1
6834,51,1
6836,3,1
6836,9,1
6836,51,1
6838,1,1
6838,9,1
6838,51,1
6840,9,1
6840,11,1
6840,51,1
6842,5,1
6842,9,1
6842,51,1
6844,9,1
6844,22,1
6844,51,1
6846,4,1
6846,9,1
6846,51,1
6848,9,1
6848,45,1
6848,51,1
6850,3,1
6850,9,1
6850,51,1
6852,1,1
6852,9,1
6852,51,1
6854,9,1
6854,11,1
6854,51,1
6856,5,1
6856,9,1
6856,51,1
6858,4,1
6858,9,1
6858,51,1
6860,3,1
6860,9,1
6860,51,1
6862,1,1
6862,9,1
6862,51,1
6864,9,1
6864,11,1
6864,51,1
6866,5,1
6866,9,1
6866,51,1
6868,18,1
6868,35,1
6870,16,1
6870,35,1
6872,17,1
6872,35,1
6874,15,1
6874,35,1
6876,16,1
6876,35,1
6882,4,1
6882,35,1
6882,43,1
6884,3,1
6884,35,1
6884,43,1
6886,1,1
6886,35,1
6886,43,1
6888,11,1
6888,35,1
6888,43,1
6890,35,1
6890,41,1
6890,43,1
6904,35,1
6904,43,0
6904,44,1
6912,35,1
6912,42,1
6912,74,1
6914,11,1
6914,35,1
6914,42,1
6916,35,1
6916,41,1
6916,42,1
6918,35,1
6918,42,1
6918,44,1
6948,35,1
6948,42,1
6948,74,1
6950,11,1
6950,35,1
6950,42,1
6952,35,1
6952,41,1
6952,42,1
6954,35,1
6954,42,1
6954,44,1
6956,35,1
6956,84,1
6958,35,1
6958,86,1
6960,35,1
6960,84,1
6962,35,1
6962,86,1
6964,35,1
6964,84,1
6966,35,1
6966,86,1
6968,35,1
6968,84,1
6970,35,1
6970,86,1
6972,9,5
6972,51,5
6988,9,0
6988,28,1
6990,9,1
6990,27,1
6992,9,1
6992,25,1
6994,9,1
6994,26,1
6996,9,1
6996,24,1
6998,9,0
6998,28,1
7000,9,1
7000,27,1
7002,9,1
7002,25,1
7004,9,1
7004,26,1
7006,9,1
7006,24,1
7008,9,0
7008,28,1
7010,9,1
7010,27,1
7012,9,1
7012,25,1
7014,9,1
7014,26,1
7016,9,1
7016,24,1
7018,9,0
7018,28,1
7020,9,1
7020,27,1
7022,9,1
7022,25,1
7024,9,1
7024,26,1
7026,9,1
7026,24,1
7032,9,5
7032,51,5
7034,9,1
7034,51,1
7036,9,5
7036,51,5
7051,35,1
7051,43,1
7051,47,1
7053,35,1
7053,42,1
7053,82,1
7055,1,1
7055,35,1
7055,42,1
7057,11,1
7057,35,1
7057,42,1
7059,35,1
7059,41,1
7059,42,1
7071,35,1
7071,42,1
7071,82,1
7073,1,1
7073,35,1
7073,42,1
7075,11,1
7075,35,1
7075,42,1
7077,35,1
7077,41,1
7077,42,1
7079,35,1
7079,42,1
7081,35,1
7081,42,1
7083,35,1
7083,42,1
7085,35,1
7085,42,1
7087,35,1
7087,42,1
7087,82,1
7089,1,1
7089,35,1
7089,42,1
7091,11,1
7091,35,1
7091,42,1
7093,35,1
7093,41,1
7093,42,1
7105,35,1
7105,42,1
7105,82,1
7107,1,1
7107,35,1
7107,42,1
7109,11,1
7109,35,1
7109,42,1
7111,35,1
7111,41,1
7111,42,1
7123,35,1
7123,42,1
7123,82,1
7125,1,1
7125,35,1
7125,42,1
7127,11,1
7127,35,1
7127,42,1
7129,35,1
7129,41,1
7129,42,1
7141,35,1
7141,42,1
7141,82,1
7143,1,1
7143,35,1
7143,42,1
7145,11,1
7145,35,1
7145,42,1
7147,35,1
7147,41,1
7147,42,1
7161,1,1
7161,35,1
7161,42,1
7163,11,1
7163,35,1
7163,42,1
7165,35,1
7165,41,1
7165,42,1
7177,35,1
7177,42,1
7177,82,1
7179,1,1
7179,35,1
7179,42,1
7181,11,1
7181,35,1
7181,42,1
7183,35,1
7183,41,1
7183,42,1
7195,35,1
7195,42,1
7195,82,1
7197,1,1
7197,35,1
7197,42,1
7199,11,1
7199,35,1
7199,42,1
7201,35,1
7201,41,1
7201,42,1
7203,35,1
7203,42,1
7203,82,1
7205,1,1
7205,35,1
7205,42,1
7207,11,1
7207,35,1
7207,42,1
7209,35,1
7209,41,1
7209,42,1
7221,1,1
7221,35,1
7221,42,1
7223,11,1
7223,35,1
7223,42,1
7225,35,1
7225,41,1
7225,42,1
7237,1,1
7237,35,1
7237,42,1
7239,11,1
7239,35,1
7239,42,1
7241,35,1
7241,41,1
7241,42,1
7253,1,1
7253,35,1
7253,42,1
7255,11,1
7255,35,1
7255,42,1
7257,35,1
7257,41,1
7257,42,1
7269,1,1
7269,35,1
7269,42,1
7271,11,1
7271,35,1
7271,42,1
7273,35,1
7273,41,1
7273,42,1
7287,1,1
7287,35,1
7287,42,1
7289,11,1
7289,35,1
7289,42,1
7291,35,1
7291,41,1
7291,42,1
7303,1,1
7303,35,1
7303,42,1
7305,11,1
7305,35,1
7305,42,1
7307,35,1
7307,41,1
7307,42,1
7319,1,1
7319,35,1
7319,42,1
7321,11,1
7321,35,1
7321,42,1
7323,35,1
7323,41,1
7323,42,1
7335,1,1
7335,35,1
7335,42,1
7337,11,1
7337,35,1
7337,42,1
7339,35,1
7339,41,1
7339,42,1
7351,35,1
7351,42,1
7351,82,1
7353,1,1
7353,35,1
7353,42,1
7355,11,1
7355,35,1
7355,42,1
7357,35,1
7357,41,1
7357,42,1
7367,35,1
7367,42,1
7367,82,1
7369,1,1
7369,35,1
7369,42,1
7371,11,1
7371,35,1
7371,42,1
7373,35,1
7373,41,1
7373,42,1
7383,1,1
7383,35,1
7383,42,1
7385,11,1
7385,35,1
7385,42,1
7387,35,1
7387,41,1
7387,42,1
7397,16,1
7397,35,1
7399,15,1
7399,35,1
7405,16,1
7405,35,1
7407,15,1
7407,35,1
7409,35,1
7415,16,1
7415,35,1
7417,15,1
7417,35,1
7419,16,1
7419,35,1
7421,15,1
7421,35,1
7429,35,5
7429,42,5
7431,35,4
7433,35,8
7435,35,16
7435,42,16
7457,4,1
7457,35,1
7457,42,1
7459,3,1
7459,35,1
7459,42,1
7461,1,1
7461,35,1
7461,42,1
7463,11,1
7463,35,1
7463,42,1
7465,35,1
7465,41,1
7465,42,1
7473,4,1
7473,35,1
7473,42,1
7475,3,1
7475,35,1
7475,42,1
7477,1,1
7477,35,1
7477,42,1
7479,11,1
7479,35,1
7479,42,1
7481,35,1
7481,41,1
7481,42,1
7493,10,1
7493,37,1
7495,10,1
7495,37,1
7497,9,1
7497,10,1
7497,37,1
7499,9,1
7499,10,1
7499,12,1
7499,37,1
7501,35,1
7501,87,1
7503,35,1
7503,87,1
7505,35,1
7505,87,1
7507,35,1
7507,87,1
7509,4,1
7509,9,1
7509,10,1
7511,3,1
7511,9,1
7511,10,1
7513,1,1
7513,9,1
7513,10,1
7515,9,1
7515,10,1
7515,11,1
7517,5,1
7517,9,1
7517,10,1
7525,9,1
7525,10,1
7525,37,1
7535,22,1
7535,35,1
7535,42,1
7537,4,1
7537,35,1
7537,42,1
7539,35,1
7539,42,1
7539,45,1
7541,3,1
7541,35,1
7541,42,1
7543,1,1
7543,35,1
7543,42,1
7545,13,1
7545,35,0
7545,42,0
7547,11,1
7547,35,1
7547,42,1
7549,35,1
7549,41,1
7549,42,1
7551,35,1
7551,42,1
7551,44,1
7553,4,1
7553,10,1
7555,3,1
7555,10,1
7557,1,1
7557,10,1
7559,10,1
7559,11,1
7561,5,1
7561,10,1
7563,22,1
7563,35,1
7563,42,1
7565,4,1
7565,35,1
7565,42,1
7567,35,1
7567,42,1
7567,45,1
7569,3,1
7569,35,1
7569,42,1
7571,1,1
7571,35,1
7571,42,1
7573,13,1
7573,35,0
7573,42,0
7575,11,1
7575,35,1
7575,42,1
7577,35,1
7577,41,1
7577,42,1
7579,35,1
7579,42,1
7579,44,1
7591,10,1
7591,37,1
7593,4,1
7593,9,1
7593,10,1
7595,3,1
7595,9,1
7595,10,1
7597,1,1
7597,9,1
7597,10,1
7599,9,1
7599,10,1
7599,11,1
7601,5,1
7601,9,1
7601,10,1
7603,22,1
7603,35,1
7603,42,1
7605,4,1
7605,35,1
7605,42,1
7607,35,1
7607,42,1
7607,45,1
7609,3,1
7609,35,1
7609,42,1
7611,1,1
7611,35,1
7611,42,1
7613,13,1
7613,35,0
7613,42,0
7615,11,1
7615,35,1
7615,42,1
7617,35,1
7617,41,1
7617,42,1
7623,35,1
7623,42,1
7623,44,1
7631,9,1
7631,10,1
7631,37,1
7633,22,1
7633,35,1
7633,42,1
7635,4,1
7635,35,1
7635,42,1
7637,35,1
7637,42,1
7637,45,1
7639,3,1
7639,35,1
7639,42,1
7641,1,1
7641,35,1
7641,42,1
7643,13,1
7643,35,0
7643,42,0
7645,11,1
7645,35,1
7645,42,1
7647,35,1
7647,41,1
7647,42,1
7649,4,1
7649,9,1
7649,10,1
7651,3,1
7651,9,1
7651,10,1
7653,1,1
7653,9,1
7653,10,1
7655,9,1
7655,10,1
7655,11,1
7657,5,1
7657,9,1
7657,10,1
7669,9,1
7669,10,1
7669,37,1
7671,4,1
7671,35,1
7671,42,1
7673,3,1
7673,35,1
7673,42,1
7675,1,1
7675,35,1
7675,42,1
7677,11,1
7677,35,1
7677,42,1
7679,35,1
7679,41,1
7679,42,1
7681,35,1
7681,42,1
7681,44,1
7683,35,1
7683,42,1
7683,44,1
7685,4,1
7685,35,1
7685,42,1
7687,3,1
7687,35,1
7687,42,1
7689,1,1
7689,35,1
7689,42,1
7691,11,1
7691,35,1
7691,42,1
7693,35,1
7693,41,1
7693,42,1
7695,35,1
7695,42,1
7695,44,1
7697,4,1
7697,35,1
7697,42,1
7699,3,1
7699,35,1
7699,42,1
7701,1,1
7701,35,1
7701,42,1
7703,11,1
7703,35,1
7703,42,1
7705,35,1
7705,41,1
7705,42,1
7707,35,1
7707,42,1
7707,44,1
7709,22,1
7709,35,1
7709,42,1
7711,4,1
7711,35,1
7711,42,1
7713,35,1
7713,42,1
7713,45,1
7715,3,1
7715,35,1
7715,42,1
7717,1,1
7717,35,1
7717,42,1
7719,11,1
7719,35,1
7719,42,1
7721,35,1
7721,41,1
7721,42,1
7723,35,1
7723,42,1
7723,44,1
7725,22,1
7725,35,1
7725,42,1
7727,4,1
7727,35,1
7727,42,1
7729,35,1
7729,42,1
7729,45,1
7731,3,1
7731,35,1
7731,42,1
7733,1,1
7733,35,1
7733,42,1
7735,11,1
7735,35,1
7735,42,1
7737,35,1
7737,41,1
7737,42,1
7739,35,1
7739,42,1
7739,44,1
7741,4,1
7741,35,1
7741,42,1
7743,3,1
7743,35,1
7743,42,1
7745,1,1
7745,35,1
7745,42,1
7747,11,1
7747,35,1
7747,42,1
7749,35,1
7749,41,1
7749,42,1
7751,35,1
7751,42,1
7751,44,1
7753,22,1
7753,35,1
7753,42,1
7755,4,1
7755,35,1
7755,42,1
7757,35,1
7757,42,1
7757,45,1
7759,3,1
7759,35,1
7759,42,1
7761,1,1
7761,35,1
7761,42,1
7763,11,1
7763,35,1
7763,42,1
7765,35,1
7765,41,1
7765,42,1
7767,35,1
7767,42,1
7767,44,1
7769,22,1
7769,35,1
7769,42,1
7771,4,1
7771,35,1
7771,42,1
7773,35,1
7773,42,1
7773,45,1
7775,3,1
7775,35,1
7775,42,1
7777,1,1
7777,35,1
7777,42,1
7779,11,1
7779,35,1
7779,42,1
7781,35,1
7781,41,1
7781,42,1
7783,35,1
7783,42,1
7783,44,1
7785,22,1
7785,35,1
7785,42,1
7787,4,1
7787,35,1
7787,42,1
7789,35,1
7789,42,1
7789,45,1
7791,3,1
7791,35,1
7791,42,1
7793,1,1
7793,35,1
7793,42,1
7795,11,1
7795,35,1
7795,42,1
7797,35,1
7797,41,1
7797,42,1
7799,35,1
7799,42,1
7799,44,1
7801,4,1
7801,35,1
7801,42,1
7803,3,1
7803,35,1
7803,42,1
7805,1,1
7805,35,1
7805,42,1
7807,11,1
7807,35,1
7807,42,1
7809,35,1
7809,41,1
7809,42,1
7811,35,1
7811,42,1
7811,44,1
7813,4,1
7813,35,1
7813,42,1
7815,3,1
7815,35,1
7815,42,1
7817,1,1
7817,35,1
7817,42,1
7819,11,1
7819,35,1
7819,42,1
7821,35,1
7821,41,1
7821,42,1
7823,35,1
7823,42,1
7823,44,1
7825,4,1
7825,35,1
7825,42,1
7827,3,1
7827,35,1
7827,42,1
7829,1,1
7829,35,1
7829,42,1
7831,11,1
7831,35,1
7831,42,1
7833,35,1
7833,41,1
7833,42,1
7835,35,1
7835,42,1
7835,44,1
7837,4,1
7837,35,1
7837,42,1
7839,3,1
7839,35,1
7839,42,1
7841,1,1
7841,35,1
7841,42,1
7843,11,1
7843,35,1
7843,42,1
7845,35,1
7845,41,1
7845,42,1
7847,35,1
7847,42,1
7847,44,1
7849,18,1
7849,35,1
7851,16,1
7851,35,1
7853,17,1
7853,35,1
7855,15,1
7855,35,1
7857,18,1
7857,35,1
7859,16,1
7859,35,1
7861,17,1
7861,35,1
7863,15,1
7863,35,1
7865,18,1
7865,35,1
7867,16,1
7867,35,1
7869,17,1
7869,35,1
7871,15,1
7871,35,1
7873,18,1
7873,35,1
7875,16,1
7875,35,1
7877,17,1
7877,35,1
7879,15,1
7879,35,1
7881,4,1
7881,10,1
7883,3,1
7883,10,1
7885,1,1
7885,10,1
7887,10,1
7887,11,1
7889,5,1
7889,9,1
7889,10,1
7899,9,1
7899,10,1
7899,37,1
7901,4,1
7901,10,1
7903,3,1
7903,10,1
7905,1,1
7905,10,1
7907,10,1
7907,11,1
7909,5,1
7909,9,1
7909,10,1
7919,9,1
7919,10,1
7919,37,1
7921,10,1
7921,38,1
7925,4,1
7925,9,1
7925,10,1
7927,3,1
7927,9,1
7927,10,1
7929,1,1
7929,9,1
7929,10,1
7931,9,1
7931,10,1
7931,11,1
7933,5,1
7933,9,1
7933,10,1
7935,9,1
7935,10,1
7935,37,1
7947,4,1
7947,10,1
7949,3,1
7949,10,1
7951,1,1
7951,10,1
7953,10,1
7953,11,1
7955,5,1
7955,10,1
7957,10,1
7957,37,1
7967,4,1
7967,10,1
7969,3,1
7969,10,1
7971,1,1
7971,10,1
7973,10,1
7973,11,1
7975,5,1
7975,10,1
7977,10,1
7977,37,1
7987,4,1
7987,9,1
7987,51,1
7989,3,1
7989,9,1
7989,51,1
7991,1,1
7991,9,1
7991,51,1
7993,9,1
7993,11,1
7993,51,1
7995,5,1
7995,9,1
7995,51,1
8007,4,1
8007,9,1
8007,10,1
8009,3,1
8009,9,1
8009,10,1
8011,1,1
8011,9,1
8011,10,1
